customer_id,transaction_date,transaction_amount,credit_limit,outstanding_balance
CUST_028,2024-07-31,17964,75000,25056
CUST_028,2024-08-31,16125,75000,25056
CUST_028,2024-09-30,9130,75000,25056
CUST_028,2024-10-31,2679,75000,25056
CUST_028,2024-11-30,4506,75000,25056
CUST_028,2024-12-31,14284,75000,25056
CUST_029,2024-01-31,10435,75000,66389
CUST_029,2024-02-29,12310,75000,66389
CUST_029,2024-03-31,14296,75000,66389
CUST_029,2024-04-30,19525,75000,66389
CUST_029,2024-05-31,14245,75000,66389
CUST_029,2024-06-30,12151,75000,66389
CUST_029,2024-07-31,11457,75000,66389
CUST_029,2024-08-31,3479,75000,66389
CUST_029,2024-09-30,5452,75000,66389
CUST_029,2024-10-31,6881,75000,66389
CUST_029,2024-11-30,15069,75000,66389
CUST_029,2024-12-31,3849,75000,66389
CUST_030,2024-01-31,12922,150000,28289
CUST_030,2024-02-29,3489,150000,28289
CUST_030,2024-03-31,10823,150000,28289
CUST_030,2024-04-30,10207,150000,28289
CUST_030,2024-05-31,10540,150000,28289
CUST_030,2024-06-30,17364,150000,28289
CUST_030,2024-07-31,5611,150000,28289
CUST_030,2024-08-31,6878,150000,28289
CUST_030,2024-09-30,17347,150000,28289
CUST_030,2024-10-31,1851,150000,28289
CUST_030,2024-11-30,19071,150000,28289
CUST_030,2024-12-31,7833,150000,28289
CUST_031,2024-01-31,5000,100000,40195
CUST_031,2024-02-29,6052,100000,40195
CUST_031,2024-03-31,3738,100000,40195
CUST_031,2024-04-30,6387,100000,40195
CUST_031,2024-05-31,9002,100000,40195
CUST_031,2024-06-30,6536,100000,40195
CUST_031,2024-07-31,14479,100000,40195
CUST_031,2024-08-31,4913,100000,40195
CUST_031,2024-09-30,18450,100000,40195
CUST_031,2024-10-31,11636,100000,40195
CUST_031,2024-11-30,6726,100000,40195
CUST_031,2024-12-31,4373,100000,40195
CUST_032,2024-01-31,17281,75000,32350
CUST_032,2024-02-29,16305,75000,32350
CUST_032,2024-03-31,10817,75000,32350
CUST_032,2024-04-30,12261,75000,32350
CUST_032,2024-05-31,1417,75000,32350
CUST_032,2024-06-30,9808,75000,32350
CUST_032,2024-07-31,4267,75000,32350
CUST_032,2024-08-31,18209,75000,32350
CUST_032,2024-09-30,6745,75000,32350
CUST_032,2024-10-31,12338,75000,32350
CUST_032,2024-11-30,1412,75000,32350
CUST_032,2024-12-31,8543,75000,32350
CUST_033,2024-01-31,12657,150000,65692
CUST_033,2024-02-29,6988,150000,65692
CUST_033,2024-03-31,19888,150000,65692
CUST_033,2024-04-30,3967,150000,65692
CUST_033,2024-05-31,15527,150000,65692
CUST_033,2024-06-30,17048,150000,65692
CUST_033,2024-07-31,18506,150000,65692
CUST_033,2024-08-31,18955,150000,65692
CUST_033,2024-09-30,6073,150000,65692
CUST_033,2024-10-31,6104,150000,65692
CUST_033,2024-11-30,3143,150000,65692
CUST_033,2024-12-31,8357,150000,65692
CUST_034,2024-01-31,13043,150000,66476
CUST_034,2024-02-29,4440,150000,66476
CUST_034,2024-03-31,6644,150000,66476
CUST_034,2024-04-30,11518,150000,66476
CUST_034,2024-05-31,15552,150000,66476
CUST_034,2024-06-30,3914,150000,66476
CUST_034,2024-07-31,14584,150000,66476
CUST_034,2024-08-31,13144,150000,66476
CUST_034,2024-09-30,15397,150000,66476
CUST_034,2024-10-31,9787,150000,66476
CUST_034,2024-11-30,15191,150000,66476
CUST_034,2024-12-31,1728,150000,66476
CUST_035,2024-01-31,8186,75000,71234
CUST_035,2024-02-29,15512,75000,71234
CUST_035,2024-03-31,14923,75000,71234
CUST_035,2024-04-30,17779,75000,71234
CUST_035,2024-05-31,8400,75000,71234
CUST_035,2024-06-30,5171,75000,71234
CUST_035,2024-07-31,5360,75000,71234
CUST_035,2024-08-31,3502,75000,71234
CUST_035,2024-09-30,18101,75000,71234
CUST_035,2024-10-31,6486,75000,71234
CUST_035,2024-11-30,9335,75000,71234
CUST_035,2024-12-31,5491,75000,71234
CUST_036,2024-01-31,12130,50000,36667
CUST_036,2024-02-29,8651,50000,36667
CUST_036,2024-03-31,2167,50000,36667
CUST_036,2024-04-30,2062,50000,36667
CUST_036,2024-05-31,19540,50000,36667
CUST_036,2024-06-30,12174,50000,36667
CUST_036,2024-07-31,5729,50000,36667
CUST_036,2024-08-31,10348,50000,36667
CUST_036,2024-09-30,6334,50000,36667
CUST_036,2024-10-31,9924,50000,36667
CUST_036,2024-11-30,5330,50000,36667
CUST_036,2024-12-31,7801,50000,36667
CUST_037,2024-01-31,16368,100000,77267
CUST_037,2024-02-29,18337,100000,77267
CUST_037,2024-03-31,3539,100000,77267
CUST_037,2024-04-30,8056,100000,77267
CUST_037,2024-05-31,12516,100000,77267
CUST_037,2024-06-30,12493,100000,77267
CUST_037,2024-07-31,2542,100000,77267
CUST_037,2024-08-31,14964,100000,77267
CUST_037,2024-09-30,18575,100000,77267
CUST_037,2024-10-31,7313,100000,77267
CUST_037,2024-11-30,18924,100000,77267
CUST_037,2024-12-31,14807,100000,77267
CUST_038,2024-01-31,18749,50000,31432
CUST_038,2024-02-29,9691,50000,31432
CUST_038,2024-03-31,8494,50000,31432
CUST_038,2024-04-30,5312,50000,31432
CUST_038,2024-05-31,2324,50000,31432
CUST_038,2024-06-30,4141,50000,31432
CUST_038,2024-07-31,2810,50000,31432
CUST_038,2024-08-31,7588,50000,31432
CUST_038,2024-09-30,6301,50000,31432
CUST_038,2024-10-31,16485,50000,31432
CUST_038,2024-11-30,12714,50000,31432
CUST_038,2024-12-31,5748,50000,31432
CUST_039,2024-01-31,4709,75000,14435
CUST_039,2024-02-29,14116,75000,14435
CUST_039,2024-03-31,10576,75000,14435
CUST_039,2024-04-30,11150,75000,14435
CUST_039,2024-05-31,7530,75000,14435
CUST_039,2024-06-30,11188,75000,14435
CUST_039,2024-07-31,15683,75000,14435
CUST_039,2024-08-31,1504,75000,14435
CUST_039,2024-09-30,2214,75000,14435
CUST_039,2024-10-31,2531,75000,14435
CUST_039,2024-11-30,1823,75000,14435
CUST_039,2024-12-31,18312,75000,14435
CUST_040,2024-01-31,4627,75000,72641
CUST_040,2024-02-29,13972,75000,72641
CUST_040,2024-03-31,2852,75000,72641
CUST_040,2024-04-30,5910,75000,72641
CUST_040,2024-05-31,12003,75000,72641
CUST_040,2024-06-30,14843,75000,72641
CUST_040,2024-07-31,12704,75000,72641
CUST_040,2024-08-31,16761,75000,72641
CUST_040,2024-09-30,7190,75000,72641
CUST_040,2024-10-31,18640,75000,72641
CUST_040,2024-11-30,6645,75000,72641
CUST_040,2024-12-31,10588,75000,72641
CUST_041,2024-01-31,9662,75000,73866
CUST_041,2024-02-29,8114,75000,73866
CUST_041,2024-03-31,14323,75000,73866
CUST_041,2024-04-30,2353,75000,73866
CUST_041,2024-05-31,11975,75000,73866
CUST_041,2024-06-30,12023,75000,73866
CUST_041,2024-07-31,1667,75000,73866
CUST_041,2024-08-31,10337,75000,73866
CUST_041,2024-09-30,14659,75000,73866
CUST_041,2024-10-31,4719,75000,73866
CUST_041,2024-11-30,8483,75000,73866
CUST_041,2024-12-31,1539,75000,73866
CUST_042,2024-01-31,5835,150000,132016
CUST_042,2024-02-29,7042,150000,132016
CUST_042,2024-03-31,15837,150000,132016
CUST_042,2024-04-30,8312,150000,132016
CUST_042,2024-05-31,6320,150000,132016
CUST_042,2024-06-30,14216,150000,132016
CUST_042,2024-07-31,3779,150000,132016
CUST_042,2024-08-31,18308,150000,132016
CUST_042,2024-09-30,2581,150000,132016
CUST_042,2024-10-31,13677,150000,132016
CUST_042,2024-11-30,6713,150000,132016
CUST_042,2024-12-31,17639,150000,132016
CUST_043,2024-01-31,1009,50000,15136
CUST_043,2024-02-29,6124,50000,15136
CUST_043,2024-03-31,2015,50000,15136
CUST_043,2024-04-30,3193,50000,15136
CUST_043,2024-05-31,9415,50000,15136
CUST_043,2024-06-30,14550,50000,15136
CUST_043,2024-07-31,15512,50000,15136
CUST_043,2024-08-31,5158,50000,15136
CUST_043,2024-09-30,7970,50000,15136
CUST_043,2024-10-31,7938,50000,15136
CUST_043,2024-11-30,14772,50000,15136
CUST_043,2024-12-31,19017,50000,15136
CUST_044,2024-01-31,9702,50000,45034
CUST_044,2024-02-29,1384,50000,45034
CUST_044,2024-03-31,1404,50000,45034
CUST_044,2024-04-30,9175,50000,45034
CUST_044,2024-05-31,16158,50000,45034
CUST_044,2024-06-30,13763,50000,45034
CUST_044,2024-07-31,19384,50000,45034
CUST_044,2024-08-31,10860,50000,45034
CUST_044,2024-09-30,6989,50000,45034
CUST_044,2024-10-31,16106,50000,45034
CUST_044,2024-11-30,18844,50000,45034
CUST_044,2024-12-31,4636,50000,45034
CUST_045,2024-01-31,14456,50000,9809
CUST_045,2024-02-29,16444,50000,9809
CUST_045,2024-03-31,6997,50000,9809
CUST_045,2024-04-30,3048,50000,9809
CUST_045,2024-05-31,13338,50000,9809
CUST_045,2024-06-30,18100,50000,9809
CUST_045,2024-07-31,5544,50000,9809
CUST_045,2024-08-31,5976,50000,9809
CUST_045,2024-09-30,13775,50000,9809
CUST_045,2024-10-31,11015,50000,9809
CUST_045,2024-11-30,4419,50000,9809
CUST_045,2024-12-31,15430,50000,9809
CUST_046,2024-01-31,15489,150000,129454
CUST_046,2024-02-29,17633,150000,129454
CUST_046,2024-03-31,11357,150000,129454
CUST_046,2024-04-30,18154,150000,129454
CUST_046,2024-05-31,5363,150000,129454
CUST_046,2024-06-30,11176,150000,129454
CUST_046,2024-07-31,18461,150000,129454
CUST_046,2024-08-31,9427,150000,129454
CUST_046,2024-09-30,9580,150000,129454
CUST_046,2024-10-31,5858,150000,129454
CUST_046,2024-11-30,11040,150000,129454
CUST_046,2024-12-31,16254,150000,129454
CUST_047,2024-01-31,7996,100000,6252
CUST_047,2024-02-29,13173,100000,6252
CUST_047,2024-03-31,5673,100000,6252
CUST_047,2024-04-30,16781,100000,6252
CUST_047,2024-05-31,14051,100000,6252
CUST_047,2024-06-30,7881,100000,6252
CUST_047,2024-07-31,7949,100000,6252
CUST_047,2024-08-31,10521,100000,6252
CUST_047,2024-09-30,9017,100000,6252
CUST_047,2024-10-31,7941,100000,6252
CUST_047,2024-11-30,11209,100000,6252
CUST_047,2024-12-31,18715,100000,6252
CUST_048,2024-01-31,10550,50000,36703
CUST_048,2024-02-29,5637,50000,36703
CUST_048,2024-03-31,5854,50000,36703
CUST_048,2024-04-30,11320,50000,36703
CUST_048,2024-05-31,19564,50000,36703
CUST_048,2024-06-30,5892,50000,36703
CUST_048,2024-07-31,8043,50000,36703
CUST_048,2024-08-31,17521,50000,36703
CUST_048,2024-09-30,5164,50000,36703
CUST_048,2024-10-31,8941,50000,36703
CUST_048,2024-11-30,15388,50000,36703
CUST_048,2024-12-31,6569,50000,36703
CUST_049,2024-01-31,4818,50000,44037
CUST_049,2024-02-29,13015,50000,44037
CUST_049,2024-03-31,13234,50000,44037
CUST_049,2024-04-30,19290,50000,44037
CUST_049,2024-05-31,7254,50000,44037
CUST_049,2024-06-30,18144,50000,44037
CUST_049,2024-07-31,8350,50000,44037
CUST_049,2024-08-31,16183,50000,44037
CUST_049,2024-09-30,7238,50000,44037
CUST_049,2024-10-31,7090,50000,44037
CUST_049,2024-11-30,12637,50000,44037
CUST_049,2024-12-31,13647,50000,44037
CUST_050,2024-01-31,9472,150000,113215
CUST_050,2024-02-29,19271,150000,113215
CUST_050,2024-03-31,4266,150000,113215
CUST_050,2024-04-30,1666,150000,113215
CUST_050,2024-05-31,5188,150000,113215
CUST_050,2024-06-30,18055,150000,113215
CUST_050,2024-07-31,11161,150000,113215
CUST_050,2024-08-31,12314,150000,113215
CUST_050,2024-09-30,13891,150000,113215
CUST_050,2024-10-31,5777,150000,113215
CUST_050,2024-11-30,4900,150000,113215
CUST_050,2024-12-31,14716,150000,113215
CUST_051,2024-01-31,19777,75000,21907
CUST_051,2024-02-29,19977,75000,21907
CUST_051,2024-03-31,11160,75000,21907
CUST_051,2024-04-30,15124,75000,21907
CUST_051,2024-05-31,17282,75000,21907
CUST_051,2024-06-30,11488,75000,21907
CUST_051,2024-07-31,6240,75000,21907
CUST_051,2024-08-31,11453,75000,21907
CUST_051,2024-09-30,11478,75000,21907
CUST_051,2024-10-31,13394,75000,21907
CUST_051,2024-11-30,5432,75000,21907
CUST_051,2024-12-31,14568,75000,21907
CUST_052,2024-01-31,15178,150000,132600
CUST_052,2024-02-29,18660,150000,132600
CUST_052,2024-03-31,1302,150000,132600
CUST_052,2024-04-30,18022,150000,132600
CUST_052,2024-05-31,1055,150000,132600
CUST_052,2024-06-30,14013,150000,132600
CUST_052,2024-07-31,9717,150000,132600
CUST_052,2024-08-31,9150,150000,132600
CUST_052,2024-09-30,3125,150000,132600
CUST_052,2024-10-31,12479,150000,132600
CUST_052,2024-11-30,16745,150000,132600
CUST_052,2024-12-31,17748,150000,132600
CUST_053,2024-01-31,16034,75000,9621
CUST_053,2024-02-29,14623,75000,9621
CUST_053,2024-03-31,6126,75000,9621
CUST_053,2024-04-30,6122,75000,9621
CUST_053,2024-05-31,19030,75000,9621
CUST_053,2024-06-30,18302,75000,9621
CUST_053,2024-07-31,6870,75000,9621
CUST_053,2024-08-31,2531,75000,9621
CUST_053,2024-09-30,9172,75000,9621
